Timestamp,Image_Name,Ego_Lat,Ego_Lon,Ego_Speed,Lead_Lat,Lead_Lon,Lead_Speed,Fused_Distance,Vision_Distance,Lidar_Distance,Relative_Speed,Measurement_Type,Class_Label,BBOX_x1,BBOX_y1,BBOX_x2,BBOX_y2
1768960979.806,0000.jpg,10.49606383,77.94487775,13.32,10.49622927,77.94488720,13.32,18.45,15.81,18.45,0.00,LiDAR,truck,591,281,728,430
1768960979.808,0001.jpg,10.49606624,77.94487784,13.33,10.49623170,77.94488730,13.64,18.45,15.81,18.45,0.32,LiDAR,truck,592,281,728,430
1768960979.811,0002.jpg,10.49606624,77.94487784,13.33,10.49623170,77.94488730,13.55,18.45,15.85,18.45,0.22,LiDAR,truck,592,281,728,430
1768960979.815,0003.jpg,10.49606624,77.94487784,13.33,10.49623170,77.94488730,13.48,18.45,15.84,18.45,0.16,LiDAR,truck,592,281,728,431
1768960979.818,0004.jpg,10.49606624,77.94487784,13.33,10.49623171,77.94488730,13.59,18.45,15.86,18.45,0.26,LiDAR,truck,592,281,729,431
1768960979.824,0005.jpg,10.49606624,77.94487784,13.33,10.49623168,77.94488730,13.36,18.45,15.84,18.45,0.04,LiDAR,truck,593,281,729,432
1768960979.825,0006.jpg,10.49606624,77.94487784,13.33,10.49623170,77.94488730,13.69,18.45,15.85,18.45,0.36,LiDAR,truck,593,281,729,431
1768960979.826,0007.jpg,10.49606865,77.94487793,13.32,10.49623409,77.94488740,13.26,18.45,15.82,18.45,-0.06,LiDAR,truck,593,281,729,432
1768960979.829,0008.jpg,10.49606865,77.94487793,13.32,10.49623409,77.94488740,13.28,18.45,15.81,18.45,-0.04,LiDAR,truck,593,281,729,432
1768960979.832,0009.jpg,10.49606865,77.94487793,13.32,10.49623409,77.94488740,13.29,18.45,15.79,18.45,-0.03,LiDAR,truck,593,281,729,432
1768960979.835,0010.jpg,10.49606865,77.94487793,13.32,10.49623410,77.94488740,13.45,18.45,15.76,18.45,0.13,LiDAR,truck,593,281,730,432
1768960980.145,0011.jpg,10.49610466,77.94487927,13.26,10.49626910,77.94488890,13.24,18.34,15.73,18.34,-0.02,LiDAR,truck,593,281,730,432
1768960980.147,0012.jpg,10.49610706,77.94487936,13.25,10.49627150,77.94488900,13.45,18.34,15.73,18.34,0.19,LiDAR,truck,593,280,730,431
1768960980.151,0013.jpg,10.49610706,77.94487936,13.25,10.49627152,77.94488900,13.49,18.34,15.70,18.34,0.24,LiDAR,truck,592,280,730,431
1768960980.153,0014.jpg,10.49610706,77.94487936,13.25,10.49627152,77.94488900,13.42,18.34,15.68,18.34,0.17,LiDAR,truck,592,280,730,431
1768960980.157,0015.jpg,10.49610706,77.94487936,13.25,10.49627152,77.94488900,13.37,18.34,15.66,18.34,0.12,LiDAR,truck,592,280,730,431
1768960980.161,0016.jpg,10.49610706,77.94487936,13.25,10.49627150,77.94488900,13.20,18.34,15.63,18.34,-0.05,LiDAR,truck,592,280,730,432
1768960980.163,0017.jpg,10.49610706,77.94487936,13.25,10.49627150,77.94488900,13.22,18.34,15.61,18.34,-0.04,LiDAR,truck,592,280,730,432
